image_name,xmin,xmax,ymin,ymax,class_id
3df050ff-09fc-4dfa-b4b3-34c671c80205_aug_113.png,21,29,28,38,7
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_132.png,11,19,25,36,2
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_132.png,20,28,24,35,7
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_150.png,25,33,10,21,2
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_150.png,34,42,9,21,7
5034e189-7100-4531-a6a7-89c44e51af5e_aug_82.png,13,21,24,37,2
5034e189-7100-4531-a6a7-89c44e51af5e_aug_82.png,21,30,23,39,4
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_213.png,23,32,11,22,2
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_213.png,32,41,10,22,7
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_218.png,18,27,13,25,2
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_218.png,28,37,12,25,7
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_235.png,20,28,18,30,2
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_235.png,29,37,17,30,7
3ab1eef6-edd7-4585-9b21-67214d3a3a4e_aug_43.png,21,28,20,31,8
3df050ff-09fc-4dfa-b4b3-34c671c80205_aug_68.png,25,33,24,36,7
74fbd379-691c-435e-ab85-e691762bb96c_aug_220.png,24,33,22,34,2
74fbd379-691c-435e-ab85-e691762bb96c_aug_220.png,33,41,22,35,0
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_290.png,20,28,25,38,2
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_290.png,29,37,24,38,7
e50877af-ec93-47cf-8ba9-459c88217e96_aug_17.png,18,25,18,31,1
e50877af-ec93-47cf-8ba9-459c88217e96_aug_17.png,23,33,18,31,9
5034e189-7100-4531-a6a7-89c44e51af5e_aug_7.png,23,31,25,36,2
5034e189-7100-4531-a6a7-89c44e51af5e_aug_7.png,31,40,24,38,4
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_143.png,9,18,21,34,2
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_143.png,17,28,21,34,5
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_260.png,19,28,21,34,2
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_260.png,26,36,21,34,5
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_215.png,14,22,29,42,2
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_215.png,22,28,29,42,1
76cdad1e-10b8-4c0a-972e-a6a5e51eba26_aug_248.png,17,28,33,45,6
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_56.png,14,21,12,24,2
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_56.png,22,29,11,24,7
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_104.png,11,17,14,25,1
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_104.png,16,24,14,25,4
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_232.png,15,24,16,28,2
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_232.png,24,31,16,28,1
eff0dc2d-1b4c-452e-a878-28a85d20a285_aug_116.png,22,29,14,25,1
eff0dc2d-1b4c-452e-a878-28a85d20a285_aug_116.png,29,37,12,25,6
3ab1eef6-edd7-4585-9b21-67214d3a3a4e_aug_114.png,14,23,13,25,8
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_173.png,13,20,20,31,1
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_173.png,20,30,20,31,4
3df050ff-09fc-4dfa-b4b3-34c671c80205_aug_105.png,26,35,14,26,7
e32af7e4-8f8c-4291-963e-359439bfa72d_aug_186.png,24,35,27,41,2
3ab1eef6-edd7-4585-9b21-67214d3a3a4e_aug_15.png,22,30,16,28,8
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_206.png,14,20,14,25,1
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_206.png,20,28,14,25,4
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_256.png,12,20,21,33,2
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_256.png,22,30,20,33,7
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_280.png,16,22,27,39,1
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_280.png,21,29,27,39,4
86af0317-90b3-417d-9bf3-e3765fde99b8_aug_86.png,5,16,11,24,2
86af0317-90b3-417d-9bf3-e3765fde99b8_aug_86.png,15,26,12,26,3
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_148.png,17,25,23,36,2
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_148.png,25,31,23,36,1
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_167.png,25,34,23,35,2
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_167.png,34,41,23,35,1
86af0317-90b3-417d-9bf3-e3765fde99b8_aug_299.png,16,25,18,29,2
86af0317-90b3-417d-9bf3-e3765fde99b8_aug_299.png,24,33,19,31,3
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_118.png,8,15,16,27,1
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_118.png,15,25,16,27,4
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_246.png,12,19,17,29,2
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_246.png,19,25,17,29,1
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_69.png,13,21,12,25,2
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_69.png,21,27,12,25,1
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_18.png,12,21,27,41,2
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_18.png,21,28,27,41,1
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_76.png,21,30,15,29,2
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_76.png,30,37,15,29,1
